[ 2017-09-04T00:02:11+08:00 ] 183.238.78.195 /ACM/repair_system/index.php/BackgroundAdmin/OrderDistribute/distributeOrder.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000089s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000038s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000067s ]
SQL: SHOW COLUMNS FROM `admin_cookie` [ RunTime:0.0006s ]
SQL: SELECT * FROM `admin_cookie` WHERE `account` = '162012111' LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `admin` [ RunTime:0.0003s ]
SQL: SELECT * FROM `admin` WHERE `student_number` = 162012111 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `admin_to_order` [ RunTime:0.0003s ]
SQL: INSERT INTO `admin_to_order` (`admin_id`,`order_id`,`time`,`msg`,`isend`) VALUES ('19','131','1504454531','','0') [ RunTime:0.0092s ]
SQL: SHOW COLUMNS FROM `order_list` [ RunTime:0.0004s ]
SQL: UPDATE `order_list` SET `state`='1' WHERE `id` = 131 [ RunTime:0.0060s ]
SQL: SELECT * FROM `admin` WHERE `id` = 19 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `order_detail` [ RunTime:0.0003s ]
SQL: SELECT * FROM `order_detail` WHERE `id` = 131 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `order_detail` WHERE `id` = 131 LIMIT 1   [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000047s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000103s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003133s ]
INFO: [ view_parse ] --END-- [ RunTime:0.003177s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000047s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000071s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000040s ]
INFO: [ app_end ] --END-- [ RunTime:0.000067s ]

[ 2017-09-04T00:02:13+08:00 ] 183.238.78.195 /ACM/repair_system/index.php/BackgroundAdmin/OrderDistribute/orderDistributeView.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000058s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000026s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000053s ]
SQL: SHOW COLUMNS FROM `admin_cookie` [ RunTime:0.0006s ]
SQL: SELECT * FROM `admin_cookie` WHERE `account` = '162012111' LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `admin` [ RunTime:0.0004s ]
SQL: SELECT * FROM `admin` WHERE `student_number` = 162012111 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `order_list` [ RunTime:0.0003s ]
SQL: SELECT * FROM `order_list` WHERE `state` = 0  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `order_detail` [ RunTime:0.0003s ]
SQL: SELECT * FROM `order_detail`  [ RunTime:0.0004s ]
SQL: SELECT * FROM `admin` WHERE ( auth < 5 and auth >0 )  [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000038s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000060s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.001915s ]
INFO: [ view_parse ] --END-- [ RunTime:0.001938s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000022s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000037s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000018s ]
INFO: [ app_end ] --END-- [ RunTime:0.000032s ]

[ 2017-09-04T00:06:22+08:00 ] 183.238.78.195 /ACM/repair_system/index.php/BackgroundAdmin/CheckOrder/checkOrderView.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000090s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000039s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000069s ]
SQL: SHOW COLUMNS FROM `admin_cookie` [ RunTime:0.0007s ]
SQL: SELECT * FROM `admin_cookie` WHERE `account` = '162012111' LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `admin` [ RunTime:0.0005s ]
SQL: SELECT * FROM `admin` WHERE `student_number` = 162012111 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `order_list` [ RunTime:0.0004s ]
SQL: SELECT * FROM `order_list` ORDER BY id desc  [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `order_detail` [ RunTime:0.0003s ]
SQL: SELECT * FROM `order_detail` ORDER BY id desc  [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000051s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000102s ]
INFO: [ app_end ] --END-- [ RunTime:0.000040s ]

[ 2017-09-04T12:00:04+08:00 ] 183.6.109.24 /ACM/repair_system/index.php/BackgroundAdmin/OrderDistribute/orderDistributeView.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000059s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000020s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000040s ]
SQL: SHOW COLUMNS FROM `admin_cookie` [ RunTime:0.0006s ]
SQL: SELECT * FROM `admin_cookie` WHERE `account` = '161032112' LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `admin` [ RunTime:0.0003s ]
SQL: SELECT * FROM `admin` WHERE `student_number` = 161032112 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `order_list` [ RunTime:0.0003s ]
SQL: SELECT * FROM `order_list` WHERE `state` = 0  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `order_detail` [ RunTime:0.0003s ]
SQL: SELECT * FROM `order_detail`  [ RunTime:0.0005s ]
SQL: SELECT * FROM `admin` WHERE ( auth < 5 and auth >0 )  [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000039s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000063s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.001965s ]
INFO: [ view_parse ] --END-- [ RunTime:0.001988s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000024s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000039s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000018s ]
INFO: [ app_end ] --END-- [ RunTime:0.000034s ]

[ 2017-09-04T12:02:51+08:00 ] 183.6.109.24 /ACM/repair_system/index.php/BackgroundAdmin/OrderDistribute/orderDistributeView.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000069s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000028s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000057s ]
SQL: SHOW COLUMNS FROM `admin_cookie` [ RunTime:0.0006s ]
SQL: SELECT * FROM `admin_cookie` WHERE `account` = '161032112' LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `admin` [ RunTime:0.0004s ]
SQL: SELECT * FROM `admin` WHERE `student_number` = 161032112 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `order_list` [ RunTime:0.0003s ]
SQL: SELECT * FROM `order_list` WHERE `state` = 0  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `order_detail` [ RunTime:0.0003s ]
SQL: SELECT * FROM `order_detail`  [ RunTime:0.0004s ]
SQL: SELECT * FROM `admin` WHERE ( auth < 5 and auth >0 )  [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000037s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000058s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.001902s ]
INFO: [ view_parse ] --END-- [ RunTime:0.001925s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000030s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000046s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000025s ]
INFO: [ app_end ] --END-- [ RunTime:0.000039s ]

[ 2017-09-04T12:02:52+08:00 ] 183.6.109.24 /ACM/repair_system/index.php/BackgroundAdmin/OrderDistribute/orderDistributeView.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000059s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000021s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000041s ]
SQL: SHOW COLUMNS FROM `admin_cookie` [ RunTime:0.0006s ]
SQL: SELECT * FROM `admin_cookie` WHERE `account` = '161032112' LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `admin` [ RunTime:0.0003s ]
SQL: SELECT * FROM `admin` WHERE `student_number` = 161032112 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `order_list` [ RunTime:0.0003s ]
SQL: SELECT * FROM `order_list` WHERE `state` = 0  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `order_detail` [ RunTime:0.0003s ]
SQL: SELECT * FROM `order_detail`  [ RunTime:0.0005s ]
SQL: SELECT * FROM `admin` WHERE ( auth < 5 and auth >0 )  [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000040s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000064s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.001956s ]
INFO: [ view_parse ] --END-- [ RunTime:0.001979s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000024s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000038s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000018s ]
INFO: [ app_end ] --END-- [ RunTime:0.000035s ]

[ 2017-09-04T12:13:09+08:00 ] 221.179.37.76 /ACM/repair_system/index.php/BackgroundAdmin/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000066s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000028s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000051s ]
SQL: SHOW COLUMNS FROM `admin` [ RunTime:0.0006s ]
SQL: SELECT * FROM `admin` WHERE `student_number` = null LIMIT 1   [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000071s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000096s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009856s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009879s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000066s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000083s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000027s ]
INFO: [ app_end ] --END-- [ RunTime:0.000042s ]

[ 2017-09-04T12:13:09+08:00 ] 221.179.37.76 /ACM/repair_system/index.php/BackgroundAdmin/Index/welcome.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000058s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000019s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000040s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000028s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000051s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003265s ]
INFO: [ view_parse ] --END-- [ RunTime:0.003287s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000022s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000036s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000017s ]
INFO: [ app_end ] --END-- [ RunTime:0.000032s ]

[ 2017-09-04T12:13:11+08:00 ] 221.179.37.76 /ACM/repair_system/index.php/backgroundAdmin/User/login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000079s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000030s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000060s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000046s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000088s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003425s ]
INFO: [ view_parse ] --END-- [ RunTime:0.003457s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000032s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000055s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000027s ]
INFO: [ app_end ] --END-- [ RunTime:0.000051s ]

[ 2017-09-04T12:13:22+08:00 ] 221.179.37.76 /ACM/repair_system/index.php/backgroundAdmin/User/loginAjax.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000088s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000039s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000071s ]
SQL: SHOW COLUMNS FROM `admin_password` [ RunTime:0.0006s ]
SQL: SELECT * FROM `admin_password` WHERE `account` = '162012111' LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `admin_cookie` [ RunTime:0.0003s ]
SQL: UPDATE `admin_cookie` SET `cookie`='bb34154e1a7d99d4d582e251bd56d1b4' WHERE `account` = '162012111' [ RunTime:0.0091s ]

[ 2017-09-04T12:13:24+08:00 ] 221.179.37.76 /ACM/repair_system/index.php/BackgroundAdmin/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000074s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000078s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000107s ]
SQL: SHOW COLUMNS FROM `admin` [ RunTime:0.0007s ]
SQL: SELECT * FROM `admin` WHERE `student_number` = 162012111 LIMIT 1   [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000080s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000113s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.002744s ]
INFO: [ view_parse ] --END-- [ RunTime:0.002776s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000039s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000062s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000037s ]
INFO: [ app_end ] --END-- [ RunTime:0.000057s ]

[ 2017-09-04T12:13:24+08:00 ] 221.179.37.76 /ACM/repair_system/index.php/BackgroundAdmin/Index/welcome.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000074s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000027s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000055s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000034s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000064s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.001371s ]
INFO: [ view_parse ] --END-- [ RunTime:0.001397s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000023s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000037s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000017s ]
INFO: [ app_end ] --END-- [ RunTime:0.000032s ]

[ 2017-09-04T12:13:26+08:00 ] 221.179.37.76 /ACM/repair_system/index.php/BackgroundAdmin/OrderDistribute/orderDistributeView.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000063s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000025s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000045s ]
SQL: SHOW COLUMNS FROM `admin_cookie` [ RunTime:0.0006s ]
SQL: SELECT * FROM `admin_cookie` WHERE `account` = '162012111' LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `admin` [ RunTime:0.0003s ]
SQL: SELECT * FROM `admin` WHERE `student_number` = 162012111 LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `order_list` [ RunTime:0.0003s ]
SQL: SELECT * FROM `order_list` WHERE `state` = 0  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `order_detail` [ RunTime:0.0003s ]
SQL: SELECT * FROM `order_detail`  [ RunTime:0.0005s ]
SQL: SELECT * FROM `admin` WHERE ( auth < 5 and auth >0 )  [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000037s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000058s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.001947s ]
INFO: [ view_parse ] --END-- [ RunTime:0.001970s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000024s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000039s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000018s ]
INFO: [ app_end ] --END-- [ RunTime:0.000033s ]

[ 2017-09-04T12:31:17+08:00 ] 221.179.37.77 /ACM/repair_system/index.php/BackgroundAdmin/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000064s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000025s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000045s ]
SQL: SHOW COLUMNS FROM `admin` [ RunTime:0.0006s ]
SQL: SELECT * FROM `admin` WHERE `student_number` = 162012111 LIMIT 1   [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000070s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000092s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.002163s ]
INFO: [ view_parse ] --END-- [ RunTime:0.002189s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000036s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000055s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000028s ]
INFO: [ app_end ] --END-- [ RunTime:0.000044s ]

[ 2017-09-04T12:31:17+08:00 ] 221.179.37.77 /ACM/repair_system/index.php/BackgroundAdmin/Index/welcome.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000057s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000020s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000039s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000027s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000048s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.001080s ]
INFO: [ view_parse ] --END-- [ RunTime:0.001102s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000022s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000036s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000016s ]
INFO: [ app_end ] --END-- [ RunTime:0.000031s ]

[ 2017-09-04T12:40:11+08:00 ] 117.185.27.115 /ACM/repair_system/index.php/BackgroundAdmin/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000067s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000026s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000045s ]
SQL: SHOW COLUMNS FROM `admin` [ RunTime:0.0007s ]
SQL: SELECT * FROM `admin` WHERE `student_number` = null LIMIT 1   [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000071s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000093s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.002191s ]
INFO: [ view_parse ] --END-- [ RunTime:0.002220s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000043s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000067s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000036s ]
INFO: [ app_end ] --END-- [ RunTime:0.000062s ]

[ 2017-09-04T12:40:24+08:00 ] 117.185.27.115 /ACM/repair_system/index.php/BackgroundAdmin/Index/welcome.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000064s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000025s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000043s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000027s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000050s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.001164s ]
INFO: [ view_parse ] --END-- [ RunTime:0.001186s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000030s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000044s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000024s ]
INFO: [ app_end ] --END-- [ RunTime:0.000039s ]

[ 2017-09-04T13:17:00+08:00 ] 221.179.37.77 /ACM/repair_system/index.php/BackgroundAdmin/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000081s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000035s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000062s ]
SQL: SHOW COLUMNS FROM `admin` [ RunTime:0.0007s ]
SQL: SELECT * FROM `admin` WHERE `student_number` = 162012111 LIMIT 1   [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000080s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000113s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.002679s ]
INFO: [ view_parse ] --END-- [ RunTime:0.002711s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000040s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000064s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000035s ]
INFO: [ app_end ] --END-- [ RunTime:0.000060s ]

[ 2017-09-04T13:17:01+08:00 ] 221.179.37.77 /ACM/repair_system/index.php/BackgroundAdmin/Index/welcome.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000059s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000022s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000045s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000028s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000054s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.001146s ]
INFO: [ view_parse ] --END-- [ RunTime:0.001169s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000023s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000036s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000017s ]
INFO: [ app_end ] --END-- [ RunTime:0.000032s ]

[ 2017-09-04T13:17:03+08:00 ] 221.179.37.77 /ACM/repair_system/index.php/BackgroundAdmin/OrderDistribute/orderDistributeView.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
